Mumbai,0.7,37,,,,,,,,,,,,,,,
WEEK,CITY,STORE_ID,ITEM_CODE_NEW,ITEM_NAME,SPOC,IGCC,ORDERS,inc_%, Pod%,City level,Pod Orders,City orders,item to pod%,%contribution,pod Rank,Item_Ranks,Tier
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
,,,,,,,,,0,#N/A,0,#N/A,#DIV/0!,#DIV/0!,0,#DIV/0!,Tier-2
